2018-07-11 18:15:34 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 5 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 3 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 2 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 2 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2018-07-11 18:15:43 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
